CustomerID,AveMonthSpend
11384,55
11385,67
11386,49
11387,40
11388,76
11389,66
11390,50
11391,54
11392,78
11393,79
11396,87
11398,73
11399,47
11400,65
11401,51
11402,52
11403,46
11404,39
11405,42
11406,42
11407,71
11408,78
11409,55
11410,77
11411,111
11412,68
11413,76
11414,105
11415,73
11416,56
11417,57
11418,72
11419,147
11420,122
11421,86
11422,153
11423,73
11424,79
11425,73
11426,157
11427,104
11428,103
11430,70
11431,169
11432,71
11433,114
11434,160
11435,76
11436,102
11437,97
11438,101
11439,64
11440,80
11441,52
11442,81
11443,49
11444,55
11445,49
11446,47
11447,56
11448,83
11449,77
11450,150
11451,79
11452,50
11453,80
11454,50
11455,158
11456,165
11458,100
11459,56
11460,78
11461,81
11462,99
11463,104
11464,90
11465,86
11466,166
11467,173
11468,56
11469,52
11470,58
11471,48
11472,102
11473,34
11474,53
11475,63
11476,57
11477,68
11478,61
11479,80
11480,57
11481,56
11482,45
11483,85
11484,95
11485,96
24944,45
11487,37
11488,64
11489,37
11490,61
11491,65
11492,64
11493,63
11495,91
11496,83
11497,61
11498,104
11499,102
11500,45
11501,60
11503,56
11504,41
11505,41
11506,76
11507,53
11508,49
11509,45
11510,76
11512,40
11513,37
11514,71
11515,42
11517,50
11518,76
11519,75
11520,41
11521,46
11522,93
11523,82
11524,53
11525,52
11526,48
11527,55
11528,49
11529,74
11530,74
11531,48
11532,47
11532,50
11533,49
11534,77
11536,84
11537,81
11538,50
11540,83
11541,75
11542,72
11543,49
11544,75
11545,78
11547,51
11548,69
11549,57
11552,69
11553,53
11554,31
11555,34
11556,82
11557,53
11558,78
11560,53
11561,71
11562,79
11563,68
11564,69
11565,79
11566,54
11567,49
11568,51
11571,86
11572,84
11573,59
11574,55
11575,77
11576,89
11577,59
11578,53
11579,87
11581,51
11582,56
11583,58
11584,74
11585,52
11586,76
11587,89
11588,63
11589,48
11590,59
11591,67
11592,59
11593,60
11594,100
11596,73
11598,68
11599,42
11600,50
11602,64
11603,64
11604,63
11605,41
11607,53
11608,58
11609,62
11610,67
11611,57
11612,56
11613,41
11614,43
11615,87
11616,56
11617,77
11618,82
11619,41
11620,46
11621,47
11622,71
11624,75
11625,76
11626,49
11627,78
11628,44
11629,115
11630,50
11631,97
11632,60
11633,85
11634,78
11635,86
11636,54
11637,58
11638,82
11639,55
11640,56
11641,88
11642,53
11644,88
11645,62
11646,56
11647,92
11648,83
11649,84
11651,53
11653,50
11654,54
11656,53
11658,80
11659,75
11661,74
11662,81
11664,51
11665,56
11666,82
11667,107
11668,63
11669,64
11670,65
11671,77
11672,128
11673,69
11675,77
11676,87
11677,78
11679,159
11680,98
11681,96
11682,102
11683,91
11685,74
11686,68
11687,71
11688,76
11689,133
11690,56
11691,46
11692,75
11693,71
11696,81
11697,96
11698,102
11699,105
11701,118
11702,70
11703,52
11704,71
11705,62
11707,68
11708,67
11709,65
11710,64
11711,72
11712,57
11713,84
11714,49
11715,52
11716,94
11717,80
11718,54
11719,99
11720,59
11721,68
11722,81
11723,73
11724,70
11725,79
11726,68
11727,76
18090,84
11729,75
11730,52
11731,58
11732,80
11734,82
11735,54
11736,76
11737,84
11738,130
11739,83
11740,100
11741,60
11742,102
11743,79
11744,57
11745,54
11746,74
11747,95
11748,145
11749,153
11750,71
11751,93
11752,96
11753,93
11754,61
11755,116
11756,67
11757,158
11758,153
11759,54
11760,103
11761,148
11762,154
11763,175
11764,97
11765,165
11766,55
11767,52
11768,89
11769,38
11770,72
11771,70
11772,80
11773,72
11775,53
11776,78
24955,61
11778,53
11779,48
11780,53
11781,97
11782,60
11783,61
11784,90
11785,86
11786,75
11787,78
11788,48
11789,58
11790,75
11791,78
11792,53
11793,87
11794,60
11795,63
11797,92
11798,100
11799,104
11800,50
11801,83
11802,55
11803,47
11804,48
11805,89
11806,57
11808,79
11809,111
11810,71
11811,54
11812,74
11813,43
11814,82
11815,50
11816,85
11817,50
11819,113
11820,54
11821,80
11822,53
11823,50
11824,57
11825,54
11827,53
11828,93
11829,103
11830,54
11831,92
11832,48
11833,135
11835,120
11836,127
11837,76
11838,121
11839,84
11840,85
11841,73
11842,119
11843,74
11844,76
11845,25
11846,61
11848,100
11849,56
11850,62
11851,62
11852,107
11853,52
11854,107
11856,118
11857,65
11858,99
11859,80
11860,56
11861,53
11863,52
11865,45
11866,80
11867,97
11868,38
11869,48
11871,71
11872,52
11873,80
11874,71
11876,49
11877,47
11878,50
11879,77
11880,49
11881,127
11882,127
11883,100
11884,51
11885,90
11886,70
11887,84
11888,82
11889,79
11890,89
11891,98
11892,89
11893,85
11894,59
11895,87
11896,89
11897,101
11898,94
11899,83
11900,78
11901,70
11902,160
11903,54
11904,51
11907,99
11909,101
11910,100
11911,97
11912,75
11913,78
11914,43
11915,79
11916,82
11918,81
11919,147
11920,80
11921,152
11922,134
11923,53
11924,70
11925,40
11926,67
11927,36
11928,52
11929,49
11931,66
11933,62
11934,63
11935,40
11936,76
11937,71
11939,72
11940,87
11941,65
11943,55
11944,47
11945,71
11946,45
11947,45
11948,47
11949,43
11950,51
11951,46
11952,80
11953,47
11954,76
11955,78
11956,46
11957,43
11958,75
11960,43
11961,44
11962,45
11963,84
11964,70
11965,46
11966,77
11967,56
11968,62
17390,81
11970,48
11971,44
11972,53
11973,48
11974,72
11975,40
11976,72
11977,68
11978,106
11979,89
11980,40
11981,48
11982,47
11983,62
11984,101
11985,64
11986,77
11987,93
11988,44
11989,49
11990,50
11991,85
11992,47
11993,49
11994,63
11997,51
11998,47
11999,80
12000,46
12001,93
12002,53
12003,51
12004,75
12006,135
12007,52
12008,86
12009,48
12010,91
12011,47
12012,70
12013,38
12014,76
12016,34
12017,69
12019,42
12020,49
12021,47
12023,70
12024,61
12025,73
12026,76
12027,47
13701,65
12030,39
12031,60
12032,62
12033,41
12034,66
12035,68
12036,47
12037,40
12039,83
12040,73
12041,75
12042,73
12043,73
12044,50
12045,63
12046,40
12047,46
12048,42
12049,50
12050,101
12052,64
12053,87
12054,147
12055,91
12056,147
12057,91
12058,79
12059,131
12060,117
12061,130
12062,79
12063,75
12064,72
12065,76
12066,72
12067,69
12068,54
12069,73
12070,78
12071,75
12073,73
12074,48
12075,65
12076,51
12077,47
12078,76
12079,77
12080,44
12081,50
12082,53
12083,61
12084,78
12085,92
12086,51
12087,85
12088,54
12089,93
19511,64
12092,73
12094,58
12096,62
12097,90
12098,52
12099,54
12100,83
12101,84
12102,100
12104,56
12105,53
12106,81
12107,84
12108,90
12109,61
12110,60
12111,60
12112,70
12113,90
12114,92
12115,51
12116,57
12119,88
12120,94
12121,95
12122,66
12123,140
12124,89
12125,93
12126,102
12127,84
12128,91
12130,92
12131,99
12134,139
12135,103
12136,60
12137,71
12138,72
12139,74
12141,89
12142,59
12143,98
12144,62
12145,102
12146,112
12148,72
12149,73
12150,124
12151,125
12152,120
12153,62
12154,67
12155,66
12157,116
12158,133
12160,52
12161,76
12162,123
12163,98
12164,107
12165,145
12166,146
12167,107
12168,144
12169,82
12170,95
12172,131
12173,141
12174,89
12175,79
12177,116
12178,82
12179,41
12180,39
12181,69
12182,83
12184,114
12185,80
12186,122
12187,129
12188,86
12189,87
12190,99
12193,85
12194,50
12195,51
12196,49
12197,84
12198,86
12199,44
12200,69
12201,77
12202,116
12203,137
12204,141
12206,52
12207,72
12208,82
12210,70
12211,71
12212,49
12213,67
12214,53
12215,51
12216,65
12217,68
12219,73
12220,46
12221,50
12222,48
12223,46
12224,54
12225,45
12226,41
12227,41
12228,47
12229,41
12230,64
12231,40
12232,54
12233,59
12234,62
12235,43
12236,42
12237,45
12238,43
12239,72
12240,60
12242,59
12243,45
12244,40
12245,57
12246,76
12247,37
12248,74
12249,60
12250,44
12251,61
12252,58
12253,42
12254,51
12255,46
12256,50
12257,74
12258,53
12259,52
12260,49
12261,56
12262,47
12263,64
12264,70
12266,43
12268,80
12269,77
12270,43
12271,73
12272,78
12273,76
12274,83
12275,40
12276,47
12277,49
12278,52
12279,73
12280,53
12281,56
12283,65
12284,44
12285,39
12286,62
12287,59
12288,53
12289,74
12290,48
12291,69
12292,148
12293,88
12294,147
12295,83
12296,92
12297,47
12298,48
12300,49
12301,78
12302,124
12303,88
12304,132
12305,116
12306,112
12307,112
12308,91
12309,141
12310,84
12311,157
12312,142
12313,136
12314,109
12315,112
12316,164
12318,103
12319,63
12320,94
12321,65
12323,108
12324,93
12325,106
12326,157
12327,131
12329,97
12330,142
12331,55
12332,96
12333,98
12334,163
12335,147
12336,151
12337,71
14532,51
12340,51
12341,55
12342,52
12343,50
12344,52
12345,49
12346,77
12349,51
12350,85
12351,93
12352,157
12353,168
12355,98
12356,51
12357,91
12358,98
12359,106
12360,155
12361,114
12362,70
12363,90
12364,78
12365,82
12366,48
12367,38
12368,57
12369,135
12370,108
12371,62
12372,103
12373,69
12374,30
12375,57
12376,41
12377,58
12378,42
12379,38
12380,64
12381,89
12382,38
12383,62
27725,75
12385,56
12386,41
12387,49
12388,40
12389,70
12390,49
15042,58
12392,38
12393,48
12394,39
12395,66
12396,50
12397,84
12398,58
12399,88
12400,93
12402,91
12403,89
12405,93
12408,72
12409,66
12410,65
12411,99
12412,40
12413,80
12414,78
12415,54
12416,45
12417,53
12418,60
12419,49
12421,75
12423,39
12424,51
12425,78
12426,77
12427,48
12428,74
12429,76
12430,42
12431,72
12432,69
12433,69
12434,71
12435,42
12436,76
12437,70
12438,47
12439,41
12440,72
12441,68
12442,49
12443,67
12444,51
12445,76
12446,37
12447,69
12448,47
12449,78
12450,83
12451,49
12453,47
12454,82
12455,83
12456,82
12457,47
12459,52
12461,59
12462,79
12463,78
12464,91
12465,52
12466,85
12467,47
12468,89
12469,72
12471,43
12473,91
12474,64
12476,82
12479,59
12480,50
12481,72
12482,82
12483,47
12484,47
12485,58
12486,58
12487,87
12488,93
12489,74
12490,51
12491,80
12492,46
12493,78
12494,64
12495,92
12496,48
12497,49
12500,61
12501,100
12502,100
12503,66
12504,73
12505,72
12506,78
12507,73
12508,49
12509,75
12510,76
12511,96
12512,69
12513,107
12515,44
12516,43
12517,45
12518,42
12520,51
12521,40
12522,38
12523,61
12524,44
12525,54
12526,52
12527,88
12528,74
12530,73
12532,82
12533,113
12534,45
12535,57
12536,68
12537,69
12538,47
12540,60
12541,77
12543,68
12544,67
12545,63
12546,57
12547,65
12548,42
12549,47
12551,66
12552,62
12553,34
12554,67
12555,60
12556,58
12557,56
12558,44
12559,61
12560,42
12561,34
12563,66
12564,63
12566,68
12567,49
12568,45
12569,45
12570,62
12571,43
12572,39
12574,53
12575,38
12576,55
12577,59
12578,58
12579,39
12580,55
12581,37
12582,41
12584,44
12585,71
12586,42
12587,64
12588,46
12589,59
12591,45
12592,53
12593,75
12594,52
12595,66
12596,76
12598,51
12599,43
12600,76
12601,82
12602,75
12603,67
12604,72
12605,48
12606,80
12608,80
12609,47
12610,45
12611,67
12612,80
12613,77
12614,69
12615,81
12616,46
12617,66
12618,50
12619,46
12620,73
12621,76
12622,85
12623,64
12624,38
12625,43
12626,38
12627,43
12628,75
12629,71
12630,119
12631,80
12632,51
12633,142
12634,148
12635,79
12636,81
12637,147
12638,113
12639,104
12640,116
12641,147
12644,109
12645,106
12646,93
12648,106
12649,98
12651,89
12652,110
12653,102
12654,104
12655,98
12656,103
12658,99
12659,94
12661,53
12662,82
12663,51
12664,101
12665,45
12666,76
12667,50
12668,51
12669,75
12670,46
12671,76
12672,74
12673,86
12674,86
12675,52
12676,49
12677,160
12678,92
12679,104
12680,79
12681,59
12682,102
12683,95
12684,167
12685,51
12686,56
12687,78
12688,51
12689,56
12690,165
12691,156
12692,79
12693,59
12694,151
12695,51
12696,101
12697,44
12698,170
12699,107
12701,169
12702,101
12703,105
12704,102
12706,173
12707,81
12708,45
12709,130
12710,115
12711,41
12712,59
12713,42
12714,41
12715,114
12717,51
12718,38
12719,43
12720,63
12721,42
12722,36
12723,57
12724,60
12725,26
12726,58
12727,39
12729,65
12730,44
12731,66
12732,54
12733,46
12734,40
12735,63
12736,37
12737,67
12739,82
12740,44
12741,63
12742,56
12745,93
12746,59
12748,43
12749,65
12751,54
12752,96
12753,92
12754,68
12755,67
12757,60
12759,43
12761,56
12762,75
12763,49
12764,55
12765,45
12766,46
12767,71
12769,61
12771,47
12772,45
12773,47
12774,52
12775,71
12776,89
12777,76
12778,52
26234,103
12780,73
12781,50
12782,51
12783,74
12784,77
12785,66
12786,72
12787,43
12788,47
12789,52
12790,77
12791,48
12792,85
12793,85
12795,84
12796,82
12797,76
12798,73
12799,80
12800,49
12802,65
12803,44
12804,52
12805,82
12806,79
12807,50
12808,67
12809,52
12810,56
12811,71
12812,47
12814,47
12815,62
12816,70
12817,109
12818,77
12819,72
12820,80
12821,73
12823,33
12824,77
12825,87
12826,85
12828,47
12829,81
12830,94
12831,54
12832,87
12833,56
12834,57
12835,83
12836,94
12837,42
12838,74
12839,51
12840,40
12841,59
12842,91
12843,59
12844,72
12845,47
12846,68
12848,51
12849,96
12850,58
12851,63
12852,68
12853,56
12854,77
12855,80
12856,44
12857,75
12858,45
12859,45
12860,46
12861,45
12862,67
12863,116
12864,71
12865,42
12866,38
12867,38
12868,46
12869,41
12870,55
12871,44
12872,47
12873,36
12874,42
12875,49
12876,78
12877,80
12878,114
12879,74
12880,66
12881,46
12882,78
12883,52
12884,53
12885,85
12886,48
12887,98
12888,63
12889,98
12890,100
12891,64
12892,97
12893,50
12894,57
12895,51
12896,56
12897,59
12898,55
12900,86
12901,103
12902,62
12903,51
12904,100
12905,56
12906,83
12907,53
12908,81
12909,54
12910,87
28602,40
12913,115
12914,45
12915,45
12916,46
12917,57
12918,49
12919,100
12920,61
12921,113
12922,72
12923,108
12924,130
12925,52
12926,57
12928,53
12929,52
15095,54
12931,93
12932,160
12933,157
12934,80
12935,89
12936,42
12937,47
12938,74
12940,131
12941,78
12942,76
12943,123
12944,147
12945,53
12946,87
12947,71
12948,147
12949,80
12950,73
12951,74
12952,50
12953,69
12955,51
12956,74
12957,50
12958,44
12959,52
12961,52
12962,54
12963,78
12964,83
12965,119
12966,114
12967,94
12968,52
12969,97
12970,48
12971,82
12972,48
12973,75
12974,80
12975,80
12977,55
12978,34
12979,52
12980,86
12981,81
12983,56
12984,86
12986,60
12987,61
12988,48
12989,57
12990,50
12991,114
12992,110
12993,107
12997,66
12998,65
12999,81
13001,88
13002,165
13003,99
13004,172
13005,106
13006,54
13007,69
13008,125
13009,82
13010,81
13011,48
13012,46
13013,137
13014,89
13015,59
13016,104
13017,62
13018,65
13019,41
13020,76
13021,34
13023,37
13024,67
13025,74
13026,42
13027,65
13028,71
13029,39
13031,73
13032,83
13033,71
13034,44
13035,51
13036,41
13037,70
13038,75
13039,44
13040,66
13041,71
13042,46
13043,49
13044,46
13045,48
13046,74
13048,46
13049,45
13050,74
13051,77
13052,61
13053,68
13054,77
13056,45
13058,67
13059,73
13060,74
13061,62
13062,72
13063,43
13064,66
13066,68
13067,45
13068,42
13069,70
13070,49
13071,76
13072,50
13073,50
13074,54
13075,79
13077,72
13078,45
13079,77
13080,51
13081,52
13082,100
13083,48
13084,61
13085,67
13086,74
13087,70
13088,48
13090,97
13091,62
13092,100
13093,49
13094,83
13095,75
13096,88
13097,81
13098,81
13099,115
13100,102
13103,70
13104,76
13105,54
13106,52
13107,49
13108,82
13109,59
13110,80
13111,45
13112,45
13113,72
13114,48
13115,87
13116,86
13117,55
13118,54
13119,51
13120,160
13121,101
13122,53
13123,50
13124,74
13125,76
13126,52
13127,82
13128,53
13129,53
13130,83
13131,56
13132,82
13133,79
13134,38
13135,82
13136,41
13137,81
13138,83
13139,49
13140,47
13141,73
13143,45
13144,40
13145,68
13145,67
13146,45
13147,69
13149,43
13150,38
13151,63
13152,52
13153,61
13154,67
13155,69
13156,60
13157,46
13158,50
13159,65
13160,80
13161,72
13162,45
13163,71
13164,41
13166,68
13167,68
13168,42
13169,82
13170,75
13171,51
13172,52
13173,91
13175,147
13176,85
13178,79
13179,80
13180,54
13181,78
13182,78
13183,84
13184,80
13185,126
13187,140
13189,82
13190,129
13191,58
13192,143
13193,142
13194,136
13195,143
13197,93
13198,93
13199,121
13200,82
13201,73
13203,44
13204,40
13205,74
13206,48
13207,76
13208,44
13209,50
13210,78
13211,77
13212,82
13213,46
13214,78
13215,51
13216,53
13217,71
13219,77
13220,61
13221,63
13222,93
13223,80
13224,60
13225,79
13226,48
13227,75
13229,91
13230,58
13231,49
13232,52
13233,88
13234,79
13235,94
13236,93
13237,96
13238,94
13239,85
13240,90
13242,98
13243,58
13244,95
13245,91
13246,57
13247,101
13248,56
13249,104
13250,63
13251,139
13252,93
13253,95
13254,84
13255,153
13256,84
13257,156
13258,100
13261,98
13262,140
13264,90
13265,134
13266,82
13267,56
13268,39
13269,38
13270,62
13271,68
13272,47
13273,53
13274,138
13275,102
13276,68
13278,115
13279,69
13280,96
13281,123
13282,80
13283,80
13285,88
13286,50
13287,111
13288,139
13289,87
13290,146
13291,97
13292,83
13293,88
13295,80
13296,133
13297,135
13298,88
13299,88
13300,80
13301,50
13302,76
13303,119
13304,67
13305,126
13306,77
13307,64
13308,50
13309,47
13310,137
13311,76
13311,78
13312,84
13313,89
13314,136
13315,81
13316,86
13317,75
13318,55
13319,92
13320,44
13321,50
13322,54
13324,78
13325,73
13326,121
13327,65
13328,70
13329,71
13330,72
13331,86
13332,79
13333,53
13335,46
13336,77
13337,47
13338,50
13340,49
13341,78
13342,72
13343,53
13344,93
13346,132
13347,87
13348,129
13349,85
13350,128
13351,54
13352,72
13353,47
13354,81
13355,81
13356,51
13357,70
13358,47
13359,79
13360,52
13361,77
13363,62
13364,52
13365,89
13366,99
13367,58
13368,84
13370,87
13371,60
13372,95
13373,57
13374,91
13375,94
13377,100
13378,54
13379,58
13381,61
13382,90
13383,53
13385,56
13386,97
13387,54
13388,81
13389,73
13390,62
13391,55
13392,97
13393,91
13394,82
13395,90
13396,91
13397,94
13398,86
13399,91
13400,57
13402,92
13403,65
13404,155
13405,153
13407,92
13408,89
13410,98
13411,95
13412,149
13413,68
13414,71
13416,89
13417,96
13418,145
13419,103
13421,74
13422,55
13423,124
13424,97
13425,155
13426,75
13427,113
13428,117
13429,57
13430,87
13431,111
13432,82
13433,63
13434,36
13435,44
13436,52
13437,86
13438,51
13439,119
13440,89
13441,145
13442,81
13443,73
13444,80
13445,137
13446,80
13447,75
13448,76
13449,131
13450,75
13451,88
13452,85
13453,89
13454,137
13455,90
13456,55
13457,82
13458,52
13459,83
13460,47
13461,110
13462,64
13463,47
13464,50
13465,66
13466,152
13467,122
13468,68
13469,123
13471,133
13472,82
13473,81
13474,56
13475,75
13476,83
13477,60
13478,56
13479,52
13481,84
13482,47
13483,73
13486,68
13488,92
13489,56
13490,140
13491,82
13492,123
13493,45
13494,65
13495,70
13496,66
13497,47
13498,65
13500,41
13501,66
13502,36
13503,59
13504,42
13505,35
13506,62
13507,37
13509,71
13510,54
13511,57
13512,41
13514,37
13515,39
13516,70
13517,62
13518,59
13519,63
13520,39
13521,45
13522,52
13523,40
13524,43
13525,45
13529,39
13530,50
13531,75
13532,45
13533,71
13534,58
13535,69
13536,49
13537,48
13538,38
13539,75
13540,54
13541,52
13542,48
13543,72
13544,40
13546,73
13547,55
13548,45
13549,81
13550,57
13551,77
13552,62
13553,47
13554,43
13555,54
13556,46
13557,46
13558,46
13560,74
13561,80
13562,73
13563,80
13565,43
13566,42
13567,43
13568,61
13569,80
13570,77
13571,93
13572,87
13573,77
13575,55
13577,87
13578,95
13579,142
13580,92
13581,147
13582,91
13584,115
13585,71
13587,92
13588,92
13589,101
13590,173
13591,97
13592,70
13593,81
13594,92
13595,96
13596,95
13597,98
13598,166
13599,104
13600,104
13601,87
13603,104
13604,170
13605,88
13606,146
13607,155
13608,107
13609,168
13610,90
13612,100
13613,86
13614,45
13615,52
13616,79
13617,82
13619,80
13620,74
13621,55
13622,76
13624,51
13625,82
13626,87
13627,51
13628,105
13629,53
13630,49
13631,85
13632,53
13634,104
13635,93
13636,89
13639,162
13640,97
13643,146
13644,102
13645,146
13646,160
13647,155
13648,151
13650,165
13651,157
13652,53
13653,80
13654,127
13655,120
13656,92
13657,83
13658,119
13660,68
13661,83
13663,55
13664,59
13666,36
13667,55
13668,156
13669,73
13670,70
13671,64
13672,58
13674,54
25268,75
13676,62
13677,42
13678,86
13679,46
13680,54
13681,68
13682,67
13683,38
13684,54
13685,51
13686,88
13688,69
13689,48
13690,43
13691,57
13692,92
13694,39
13695,70
13696,63
13697,84
13698,59
13699,66
11430,70
13701,65
13702,60
13703,44
13704,42
13705,69
13707,119
13708,53
13709,82
13710,47
13711,77
13712,49
13713,72
13714,46
13715,73
13716,75
13717,45
13718,66
13719,61
13721,58
13722,66
13723,78
13724,65
13727,45
13728,47
13729,74
13730,69
13731,49
13732,47
13733,46
13734,43
13735,73
13736,74
13737,75
13738,75
13739,80
13740,50
13741,48
13742,71
13744,72
13745,70
13746,45
13747,69
13748,90
13750,85
13751,53
13752,53
13753,58
13754,50
13755,82
13756,49
13757,49
13758,53
13759,79
13760,79
13761,87
13762,81
13763,48
13764,50
13765,76
13766,94
13767,55
13768,77
13769,73
13770,76
13771,71
13772,49
13773,66
13776,54
13777,92
13778,93
13779,97
13780,49
13781,49
13782,51
13784,81
13786,80
13787,84
13788,61
13789,57
13790,57
13791,57
13792,82
13794,55
13795,91
13796,58
13797,105
13798,52
13800,100
11285,141
13802,37
25297,67
13804,48
13805,72
13806,100
13807,89
13808,87
13809,48
13810,47
13811,60
13812,58
13813,73
13814,64
13815,60
13816,69
13818,38
13819,59
13820,68
13821,75
13822,79
13823,52
13825,124
13828,49
13829,63
13832,38
13834,37
13836,68
13837,46
13838,43
13839,59
13840,65
13841,55
13842,56
13843,75
13844,62
13845,88
13847,90
13848,72
13849,100
13850,75
13851,71
13852,70
13853,69
13854,79
13855,49
13856,112
13857,64
13858,65
13859,63
13860,57
13861,54
13863,80
13864,53
13865,52
13866,52
13867,89
13868,52
13869,51
13871,59
13872,52
13873,81
13874,58
13875,57
13876,86
13877,102
13878,116
13879,107
13880,100
13881,66
13882,42
13883,72
13884,43
13885,81
13886,54
13887,90
13888,105
13889,78
13890,50
13891,86
13892,76
13894,54
13895,51
13896,49
13897,84
13898,76
13900,154
13901,163
13902,158
13903,82
13904,57
13905,87
13906,47
13907,76
13908,75
13909,71
13910,77
13911,77
13912,79
13913,84
13914,49
13915,78
13916,108
13917,118
13918,124
13920,59
13921,115
13922,111
13923,73
13924,54
13925,78
13926,76
13927,76
13928,112
13929,98
13931,84
13933,56
13934,94
13935,56
13936,79
13937,49
13938,86
13939,81
13940,50
13941,49
13942,81
13943,51
13944,85
13945,48
13946,125
13947,52
13948,57
13949,87
13951,62
13952,89
13954,114
13955,90
13957,61
13958,97
13959,54
13961,105
13962,102
13963,111
13964,55
13965,87
13967,114
13968,75
13969,79
13970,72
13971,48
13972,77
13973,78
13974,84
13975,133
13976,84
13977,56
13978,53
13979,43
13980,39
13981,31
13982,62
13983,62
13984,72
13985,52
13986,52
13987,66
13988,61
13989,42
13990,43
13991,71
13992,66
13993,72
13994,68
13995,40
13996,45
13997,45
13998,78
13999,81
14000,66
14001,65
14002,42
14003,59
14004,49
14005,77
14008,50
14009,52
14010,74
14012,78
14013,71
14014,48
14015,73
14016,71
14017,47
14018,47
14019,40
14020,55
14021,41
14022,47
14023,44
14024,45
14025,72
14026,41
14027,79
14028,46
14029,51
14030,72
14031,86
14032,71
14033,50
14034,99
14035,77
14036,52
14037,51
14038,70
14039,88
14040,48
14041,47
14042,51
14043,44
14044,97
14045,105
14046,92
14047,51
14048,86
14049,58
14050,80
14051,83
14052,80
14054,82
14055,84
14056,79
14057,84
14058,75
14059,166
14060,170
14061,106
14062,51
14064,45
14065,79
14066,55
14068,148
14069,86
14070,81
14071,81
14072,88
14073,72
14074,53
14075,64
14076,71
14077,58
14078,68
14079,45
14080,40
14081,48
14082,65
14083,67
14084,62
14085,67
14086,63
14087,53
14090,48
14091,69
14094,40
14095,47
14096,63
14098,54
14100,42
14101,71
14102,45
14103,40
14104,39
14105,62
14106,46
14107,48
14108,68
14109,75
14110,70
14111,76
14112,77
14113,48
14114,54
14115,49
14116,48
14117,45
14118,50
